,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu406,0.99993181,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.011977886977887,0.818181818181818
Otu390,0.926572837,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Helicotylenchus,,0.00737100737100737,0.454545454545455
Otu7923,0.733676965,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ceratoplectus,Ceratoplectus_armatus,0.00153562653562654,0.0909090909090909
Otu134,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.0110565110565111,0.454545454545455
Otu139,0.999998692,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,0.00307125307125306,0.181818181818182
Otu1356,0.853034977,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Tylenchus,Tylenchus_naranensis,0.000307125307125307,0.0909090909090909
Otu14,0.99999975,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Paratrichodorus,,0.0261056511056511,0.363636363636364
Otu1928,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00706388206388207,0.181818181818182
Otu242,0.999999999,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.00552825552825553,0.181818181818182
Otu40,0.942238981,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Pungentus,Pungentus_sp.,0.0423832923832924,0.636363636363636
Otu131,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.00798525798525798,0.727272727272727
Otu951,0.97781942,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.00122850122850123,0.0909090909090909
Otu630,0.996863931,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Alaimus,,0.00276412776412776,0.181818181818182
Otu1283,0.999999574,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00184275184275184,0.272727272727273
Otu2398,0.999997805,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Alaimus,Alaimus_sp.,0.00399262899262899,0.454545454545455
Otu2211,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.000921375921375922,0.272727272727273
Otu122,0.999999096,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,0.00122850122850123,0.0909090909090909
Otu727,0.999969653,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cylindrolaimus,Cylindrolaimus_communis,0.000307125307125307,0.0909090909090909
Otu4063,0.996674403,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000307125307125308,0.0909090909090909
Otu116,0.93929991,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.0138206388206388,0.454545454545455
Otu1679,0.989868497,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000614250614250614,0.181818181818182
Otu11765,0.813974116,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Haliplectus,Haliplectus_sp.,0.00153562653562653,0.272727272727273
Otu263,0.999999732,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cephalobus,Cephalobus_cubaensis,0.00337837837837837,0.272727272727273
Otu1588,0.947276912,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Laimaphelenchus,Laimaphelenchus_heidelbergi,0.000307125307125307,0.0909090909090909
Otu6464,0.995938743,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000307125307125307,0.0909090909090909
Otu14412,0.989378349,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.000921375921375922,0.272727272727273
Otu3691,0.999998946,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,0.000307125307125307,0.0909090909090909
Otu2309,0.825136684,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.000307125307125308,0.0909090909090909
Otu278,0.834406906,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Thonus,Thonus_sp.,0.00460687960687961,0.363636363636364
Otu13913,0.999999899,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.000614250614250614,0.181818181818182
Otu13824,0.852351635,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Achromadora,Achromadora_sp.,0.00122850122850123,0.0909090909090909
Otu110,0.760351856,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Prismatolaimus,Prismatolaimus_dolichurus,0.0144348894348894,0.363636363636364
Otu512,0.999999027,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.00399262899262899,0.272727272727273
Otu420,0.997648157,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,,,0.00337837837837837,0.454545454545455
Otu6191,0.999999988,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00245700245700246,0.363636363636364
Otu350,0.938588798,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Odontolaimus,Odontolaimus_sp.,0.00399262899262899,0.272727272727273
Otu12650,0.731013225,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,0.000921375921375917,0.0909090909090909
Otu200,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00184275184275184,0.363636363636364
Otu2096,0.990247739,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000307125307125307,0.0909090909090909
Otu2409,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00122850122850122,0.181818181818182
Otu505,0.756606987,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Ironus,Ironus_sp.,0.000307125307125307,0.0909090909090909
Otu3615,0.789425972,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Tylencholaimellus,Tylencholaimellus_affinis,0.0101351351351351,0.636363636363636
Otu18,0.828091673,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Hemicriconemoides,Hemicriconemoides_pseudobrachyurus,0.0414619164619164,0.545454545454545
Otu12464,0.95278739,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000307125307125308,0.0909090909090909
Otu14469,0.999866272,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aglenchus,Aglenchus_agricola,0.00245700245700246,0.0909090909090909
Otu1049,0.999910872,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,0.000614250614250615,0.181818181818182
Otu59,0.997385595,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,0.00829238329238329,0.0909090909090909
Otu11375,0.992884492,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.000614250614250615,0.181818181818182
Otu45,0.999999972,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pristionchus,,0.00767813267813268,0.363636363636364
Otu12216,0.98595654,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.00184275184275184,0.181818181818182
Otu928,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pseudhalenchus,Pseudhalenchus_minutus,0.000614250614250614,0.181818181818182
Otu400,0.811588086,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Heterorhabditis,Heterorhabditis_bacteriophora,0.000921375921375917,0.0909090909090909
Otu1391,0.764258663,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,0.000307125307125307,0.0909090909090909
Otu232,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.000307125307125307,0.0909090909090909
Otu10148,0.859104073,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Helicotylenchus,,0.000307125307125307,0.0909090909090909
Otu2198,0.98783216,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_discrepans,0.00122850122850123,0.272727272727273
Otu5032,0.832459539,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,0.000614250614250614,0.0909090909090909
Otu5696,0.999976477,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Alaimus,Alaimus_sp.,0.000614250614250614,0.0909090909090909
Otu7630,0.999999836,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,0.000307125307125307,0.0909090909090909
Otu4269,0.864813561,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00368550368550368,0.0909090909090909
Otu93,0.997550934,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,0.000307125307125307,0.0909090909090909
Otu1302,0.821771089,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Alaimus,Alaimus_parvus,0.000614250614250614,0.181818181818182
Otu37,0.991924942,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Coslenchus,,0.019041769041769,0.545454545454545
Otu526,0.863870634,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ottolenchus,Ottolenchus_longiurus,0.000307125307125307,0.0909090909090909
Otu1825,0.996746603,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,0.000614250614250614,0.0909090909090909
Otu3599,0.755440712,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,0.00214987714987715,0.0909090909090909
Otu1297,0.999651486,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.000307125307125307,0.0909090909090909
Otu1602,0.995274249,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Spiruridae,Spiruridae_sp.,0.00122850122850123,0.0909090909090909
Otu1141,0.900980314,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_besseyi,0.000614250614250615,0.0909090909090909
Otu29,0.957473838,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,Meloidogyne_marylandi,0.00644963144963144,0.272727272727273
Otu2274,0.876330512,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00921375921375917,0.0909090909090909
Otu3458,0.786431574,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00214987714987715,0.0909090909090909
Otu7129,0.989160096,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrostichus,Acrostichus_sp.,0.000307125307125307,0.0909090909090909
Otu12551,0.864399359,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.000307125307125308,0.0909090909090909
Otu2478,0.999999793,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_bicaudatus,0.000614250614250615,0.0909090909090909
Otu374,0.879678916,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,0.000614250614250614,0.0909090909090909
Otu4572,0.999998654,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,0.000307125307125307,0.0909090909090909
