,X10_7N_H_N_2,X11_7N_H_N_2,X12_7N_H_N_2,X13_7N_H_N_2,X14_7N_H_N_2,X15_7N_H_N_2,X16_7N_H_N_2,X17_7N_H_N_2,X18_7N_H_N_2,X19_7N_H_N_2,X20_7N_H_N_2
Otu14,0.00230568984752696,0.00096690219412421,0.00167348456675344,0.00204537002603198,0.00133878765340275,0.000669393826701376,0.0034957233172183,0.00122722201561919,0.000595016734845668,0.00100409074005206,0.000818148010412793
Otu15,0.00264038676087765,0.00323540349572332,0.00282632949051692,0.0013015991074749,0.00290070658237263,0.00145035329118631,0.000371885459278542,0.00461137969505392,0.00271476385273336,0.00405355150613611,0.00643361844551878
Otu16,0.00342134622536259,0.001785050204537,0.00200818148010413,0.00375604313871328,0.00245444403123838,0.00252882112309409,0.00241725548531052,0.00386760877649684,0.00379323168464113,0.00171067311268129,0.00357010040907401
Otu17,0.00167348456675344,0.00204537002603198,0.00141316474525846,0.00133878765340275,0.00264038676087765,0.00238006693938267,0.00714020081814801,0.00282632949051692,0.00241725548531052,0.00182223875046486,0.00200818148010413
Otu18,0.00476013387876534,0.00743770918557084,0.0108590554109334,0.00740052063964299,0.0087764968389736,0.00609892153216809,0.00252882112309409,0.00624767571587951,0.0111937523242841,0.0057642246188174,0.00873930829304574
Otu19,0.00312383785793975,0.00193380438824842,0.00442543696541465,0.00271476385273336,0.00312383785793975,0.00368166604685757,0.0026775753068055,0.00490888806247676,0.00278914094458907,0.00386760877649684,0.0057642246188174
Otu20,0.000520639642989959,0.000780959464484939,0.000855336556340647,0.0583860171067311,0.00096690219412421,0.000632205280773522,0.00070658237262923,0.000148754183711417,0.00145035329118631,0.00122722201561919,0.000111565637783563
Otu21,0.00357010040907401,0.00122722201561919,0.00472294533283749,0.00550390479732242,0.00353291186314615,0.00978058757902566,0.00643361844551878,0.00539233915953886,0.00435105987355894,0.00297508367422834,0.00409074005206396
Otu22,0.00256600966902194,0.00197099293417627,0.00215693566381554,0.00189661584232057,0.00223131275567125,0.00304946076608405,0.0026775753068055,0.0039791744142804,0.00256600966902194,0.00174786165860915,0.00230568984752696
Otu23,0.000148754183711417,0.000409074005206396,0.000297508367422834,0.000632205280773522,0.000446262551134251,0.0123094087021197,0.00409074005206396,0.00111565637783563,0.000223131275567125,0.000297508367422834,0.000483451097062105
Otu24,0.00654518408330234,0.00119003346969134,0.00546671625139457,0.00453700260319821,0.00591297880252882,0.0111193752324284,0.00632205280773522,0.00777240609892153,0.00621048716995165,0.00591297880252882,0.0074748977314987
Otu25,0.00126441056154704,0.000334696913350688,0.000520639642989959,0.00100409074005206,0.00167348456675344,0.000818148010412793,0.00565265898103384,0.00223131275567125,0.00271476385273336,0.00163629602082559,0.00416511714391967
Otu26,0.00360728895500186,0.00211974711788769,0.00509483079211603,0.00342134622536259,0.00323540349572332,0.00297508367422834,0.00137597619933061,0.00461137969505392,0.00383042023056898,0.00401636296020826,0.00505764224618817
Otu27,0.000818148010412793,0.000371885459278542,0.00100409074005206,0.00104127928597992,0.000743770918557084,0.00914838229825214,0.00769802900706582,0.00252882112309409,0.000780959464484939,0.00100409074005206,0.00137597619933061
Otu28,0.00096690219412421,0.00420230568984753,0.00119003346969134,0.00654518408330234,0.00416511714391967,0.0034957233172183,0.00357010040907401,0.0052807735217553,0.000892525102268501,0.00145035329118631,0.00182223875046486
Otu29,0.00156191892896988,0.00249163257716623,0.00338415767943473,0.00171067311268129,0.00197099293417627,0.00423949423577538,0.00241725548531052,0.00137597619933061,0.000632205280773522,0.0013015991074749,0.00215693566381554
Otu30,0.000929713648196356,0.000632205280773522,0.000929713648196356,0.00126441056154704,0.00100409074005206,0.00647080699144663,0.00104127928597992,0.00107846783190777,0.000780959464484939,0.000818148010412793,0.00171067311268129
Otu31,0.00338415767943473,0.0034957233172183,0.00375604313871328,0.00449981405727036,0.00561547043510599,0.00628486426180736,0.00275195239866121,0.00654518408330234,0.00524358497582744,0.00401636296020826,0.00520639642989959
Otu32,0.00249163257716623,0.000185942729639271,0,0.000148754183711417,0.000297508367422834,0.0021941242097434,0.00286351803644477,0.0030866493120119,0.00200818148010413,0.00193380438824842,0.00148754183711417
Otu33,0.000185942729639271,7.43770918557084e-05,0.00070658237262923,0.00193380438824842,0.00550390479732242,0.000632205280773522,0.0365563406470807,7.43770918557084e-05,0.000632205280773522,7.43770918557084e-05,0.000148754183711417
Otu35,0.00238006693938267,0.00338415767943473,0.00464856824098178,0.00379323168464113,0.00457419114912607,0.0039791744142804,0.00167348456675344,0.00472294533283749,0.0048716995165489,0.00661956117515805,0.00985496467088137
Otu36,0.00628486426180736,0.00256600966902194,0.00312383785793975,0.00200818148010413,0.00342134622536259,0.00624767571587951,0.00498326515433247,0.00557828188917813,0.00476013387876534,0.00319821494979546,0.00360728895500186
Otu37,0.00453700260319821,0.00409074005206396,0.00360728895500186,0.00661956117515805,0.00717738936407586,0.00595016734845668,0.00174786165860915,0.00490888806247676,0.0048716995165489,0.00386760877649684,0.00561547043510599
Otu38,0.000632205280773522,0.000520639642989959,0.00070658237262923,0.00119003346969134,0.00137597619933061,0.00245444403123838,0.000929713648196356,0.000929713648196356,0.000483451097062105,0.000669393826701376,0.00189661584232057
Otu39,0.00111565637783563,0.00026031982149498,0.00628486426180736,0.00223131275567125,0.00301227222015619,0.00208255857195984,0.000892525102268501,0.00208255857195984,0.0057642246188174,0.00241725548531052,0.00264038676087765
Otu40,0.00234287839345482,0.00137597619933061,0.00133878765340275,0.00182223875046486,0.00185942729639271,0.00171067311268129,0.00100409074005206,0.0026031982149498,0.00119003346969134,0.00141316474525846,0.00148754183711417
Otu41,0.00152473038304202,0.00070658237262923,0.00133878765340275,0.00107846783190777,0.00126441056154704,0.00435105987355894,0.00278914094458907,0.001785050204537,0.000595016734845668,0.00104127928597992,0.00200818148010413
Otu42,0.00297508367422834,0.00145035329118631,0.00338415767943473,0.00171067311268129,0.00271476385273336,0.00171067311268129,0.00152473038304202,0.00252882112309409,0.00204537002603198,0.00185942729639271,0.00241725548531052
Otu43,0.00107846783190777,0.00412792859799182,0.00435105987355894,0.00122722201561919,0.00182223875046486,0.000855336556340647,0.000483451097062105,0.00126441056154704,0.00171067311268129,0.00107846783190777,0.00297508367422834
Otu44,0.0108590554109334,0.00606173298624024,0.00654518408330234,0.00550390479732242,0.00888806247675716,0.012755671253254,0.00810710301227222,0.0111937523242841,0.0092599479360357,0.00911119375232428,0.00996653030866493
Otu45,0.00297508367422834,0.00345853477129044,0.00375604313871328,0.00316102640386761,0.00435105987355894,0.00390479732242469,0.00197099293417627,0.00476013387876534,0.00286351803644477,0.00208255857195984,0.00360728895500186
Otu46,0.00330978058757903,0.00293789512830048,0.00409074005206396,0.00728895500185943,0.00598735589438453,0.00531796206768315,0.0021941242097434,0.00565265898103384,0.00379323168464113,0.00405355150613611,0.0048716995165489
Otu47,0.00304946076608405,0.00189661584232057,0.00256600966902194,0.00200818148010413,0.00353291186314615,0.00557828188917813,0.001785050204537,0.00122722201561919,0.0074748977314987,0.0021941242097434,0.00204537002603198
Otu48,0.00208255857195984,0.00167348456675344,0.00420230568984753,0.00204537002603198,0.00316102640386761,0.00182223875046486,0.000743770918557084,0.00278914094458907,0.00245444403123838,0.00167348456675344,0.00412792859799182
Otu49,0.00111565637783563,0.000334696913350688,7.43770918557084e-05,0.000223131275567125,0.000111565637783563,0.00107846783190777,0.00316102640386761,0.000371885459278542,0.000595016734845668,0.000185942729639271,0.000148754183711417
Otu51,0.000185942729639271,0.000446262551134251,0.00174786165860915,0.00159910747489773,0.00137597619933061,0.00371885459278542,0.000743770918557084,0.000855336556340647,0.000595016734845668,0.000185942729639271,0.000743770918557084
Otu52,0.00557828188917813,0.00148754183711417,0.00070658237262923,0.0034957233172183,0.00167348456675344,0.00119003346969134,0.00223131275567125,0.00126441056154704,0.00167348456675344,0.00271476385273336,0.00122722201561919
Otu53,0.000111565637783563,0.000297508367422834,0.00026031982149498,0.000148754183711417,0.000111565637783563,0.000185942729639271,0.000297508367422834,0.000148754183711417,7.43770918557084e-05,0,3.71885459278542e-05
Otu54,0.000669393826701376,0.00278914094458907,0.0026775753068055,0.0013015991074749,0.00159910747489773,0.000371885459278542,0.00334696913350688,0.000483451097062105,0.00145035329118631,0.000185942729639271,0.000632205280773522
Otu55,0.000632205280773522,0.000669393826701376,0.000446262551134251,3.71885459278542e-05,0.000595016734845668,0,0,0.000297508367422834,3.71885459278542e-05,0.000148754183711417,0
Otu56,0.00185942729639271,0.000855336556340647,0.00163629602082559,0.00145035329118631,0.00193380438824842,0.00360728895500186,0.00197099293417627,0.00271476385273336,0.00167348456675344,0.00122722201561919,0.00174786165860915
Otu57,0.000148754183711417,0.000297508367422834,0.00026031982149498,0.000780959464484939,0.00115284492376348,0.00230568984752696,0.000892525102268501,0.000743770918557084,0.000409074005206396,0.000371885459278542,0.00026031982149498
Otu60,0.00167348456675344,0.00096690219412421,0.00104127928597992,0.00163629602082559,0.00163629602082559,0.00245444403123838,0.00193380438824842,0.00238006693938267,0.00137597619933061,0.000855336556340647,0.00145035329118631
Otu62,3.71885459278542e-05,0,0,3.71885459278542e-05,3.71885459278542e-05,0.000409074005206396,0.00531796206768315,3.71885459278542e-05,3.71885459278542e-05,0.000148754183711417,7.43770918557084e-05
Otu63,0.000223131275567125,0.00026031982149498,0.000446262551134251,0.000557828188917813,0.00070658237262923,0.00070658237262923,0.000223131275567125,0.000669393826701376,0.00211974711788769,0.00026031982149498,0.000743770918557084
Otu64,0.00278914094458907,0.00249163257716623,0.00148754183711417,0.00249163257716623,0.00208255857195984,0.00148754183711417,0.00264038676087765,0.00345853477129044,0.00323540349572332,0.00197099293417627,0.00342134622536259
Otu65,0.00364447750092971,0.00152473038304202,0.00420230568984753,0.00156191892896988,0.00319821494979546,0.00182223875046486,0.00148754183711417,0.00238006693938267,0.0013015991074749,0.00241725548531052,0.00167348456675344
Otu66,0.000520639642989959,0.000520639642989959,0.000818148010412793,0.00119003346969134,0.00167348456675344,0.00238006693938267,0.0026031982149498,0.0021941242097434,0.00293789512830048,0.0013015991074749,0.00252882112309409
Otu67,0.00476013387876534,0.00654518408330234,0.0100409074005206,0.00944589066567497,0.0112681294161398,0.00595016734845668,0.00122722201561919,0.00725176645593157,0.00743770918557084,0.00565265898103384,0.00728895500185943
Otu68,0.000371885459278542,0,0.000297508367422834,0.000111565637783563,0.000223131275567125,0.001785050204537,0.00152473038304202,0.000446262551134251,0.000223131275567125,7.43770918557084e-05,0.000223131275567125
Otu69,0.000371885459278542,0.000669393826701376,0.000669393826701376,0.00107846783190777,0.000855336556340647,0.00182223875046486,0.000929713648196356,0.00156191892896988,0.000780959464484939,0.000818148010412793,0.00111565637783563
Otu70,0.000520639642989959,0,0.00126441056154704,0.000483451097062105,0.000223131275567125,0.000557828188917813,0.00665674972108591,0.000855336556340647,0.00159910747489773,0.00111565637783563,0.00096690219412421
Otu71,0.00026031982149498,0.000223131275567125,0.000446262551134251,0.000483451097062105,0.000483451097062105,0.000855336556340647,0.000483451097062105,0.000595016734845668,0.000334696913350688,0.000297508367422834,0.000483451097062105
Otu72,0.000223131275567125,7.43770918557084e-05,0.000148754183711417,0.000334696913350688,0.000111565637783563,0.00215693566381554,0.00152473038304202,0.000446262551134251,3.71885459278542e-05,0,0.000223131275567125
Otu73,0.0021941242097434,0.000632205280773522,0.00171067311268129,0.000669393826701376,0.00126441056154704,0.00141316474525846,0.000892525102268501,0.00111565637783563,0.000892525102268501,0.00100409074005206,0.000892525102268501
Otu74,0.000632205280773522,0.0013015991074749,0.000892525102268501,0.001785050204537,0.00145035329118631,0.00580141316474526,0.00182223875046486,0.00241725548531052,0.000855336556340647,0.000743770918557084,0.00189661584232057
Otu75,0.000818148010412793,0.000818148010412793,0.000520639642989959,0.00122722201561919,0.00152473038304202,0.00182223875046486,0.000818148010412793,0.00278914094458907,0.001785050204537,0.00148754183711417,0.00174786165860915
Otu76,0.000929713648196356,0.000446262551134251,0.0013015991074749,0.000743770918557084,0.000595016734845668,0.000446262551134251,0.000185942729639271,0.000557828188917813,0.000557828188917813,0.00256600966902194,0.00159910747489773
Otu77,0.00409074005206396,0.00330978058757903,0.0052807735217553,0.00375604313871328,0.00524358497582744,0.00464856824098178,0.00226850130159911,0.00572703607288955,0.00290070658237263,0.00464856824098178,0.00509483079211603
Otu78,0.00238006693938267,0.0065823726292302,0.0126441056154704,0.00238006693938267,0.00542952770546672,0.00353291186314615,0.00148754183711417,0.00096690219412421,0.00122722201561919,0.00204537002603198,0.00126441056154704
Otu79,7.43770918557084e-05,3.71885459278542e-05,0,0,0.000446262551134251,0,0,0.000111565637783563,0,0.000223131275567125,3.71885459278542e-05
Otu80,0.000595016734845668,0.000632205280773522,0.000632205280773522,0.000595016734845668,0.000334696913350688,0.000595016734845668,0.000185942729639271,0.000446262551134251,0.000483451097062105,0.00096690219412421,0.000818148010412793
Otu81,0.00230568984752696,0.00472294533283749,0.00416511714391967,0.00327259204165117,0.00740052063964299,0.00256600966902194,0.00200818148010413,0.00609892153216809,0.00133878765340275,0.00152473038304202,0.00234287839345482
Otu82,0.00104127928597992,0.000632205280773522,0.00133878765340275,0.000855336556340647,0.00174786165860915,0.00193380438824842,0.00148754183711417,0.0021941242097434,0.00245444403123838,0.00215693566381554,0.00197099293417627
Otu83,0.00252882112309409,0.00312383785793975,0.00226850130159911,0.00323540349572332,0.0039791744142804,0.00249163257716623,0.00096690219412421,0.00383042023056898,0.00238006693938267,0.0034957233172183,0.00330978058757903
Otu84,0.000557828188917813,3.71885459278542e-05,0.00026031982149498,0.000185942729639271,0.000334696913350688,0.00226850130159911,0.00107846783190777,0.000743770918557084,0.000446262551134251,0.000148754183711417,0.000371885459278542
Otu86,0.00070658237262923,0.00026031982149498,0.00026031982149498,0.000223131275567125,0.000520639642989959,0.000334696913350688,0.00137597619933061,0.00137597619933061,0.00148754183711417,0.00137597619933061,0.00126441056154704
Otu87,0.00256600966902194,0.00189661584232057,0.00185942729639271,0.000818148010412793,0.00211974711788769,0.00379323168464113,0.00431387132763109,0.00464856824098178,0.00323540349572332,0.00223131275567125,0.00390479732242469
Otu88,0.000297508367422834,3.71885459278542e-05,0.000111565637783563,0.000111565637783563,7.43770918557084e-05,0.000520639642989959,0.000297508367422834,0.000185942729639271,0.000185942729639271,7.43770918557084e-05,3.71885459278542e-05
Otu89,0,0,0,0,7.43770918557084e-05,0.00167348456675344,0,0.00026031982149498,0.000185942729639271,7.43770918557084e-05,3.71885459278542e-05
Otu90,0.00096690219412421,0.00119003346969134,0.00115284492376348,0.00185942729639271,0.00167348456675344,0.00096690219412421,0.000557828188917813,0.00122722201561919,0.00204537002603198,0.00096690219412421,0.00200818148010413
Otu91,0.000743770918557084,0.000409074005206396,0.000743770918557084,0.00122722201561919,0.00111565637783563,0.00282632949051692,0.000929713648196356,0.00174786165860915,0.000595016734845668,0.000818148010412793,0.000929713648196356
Otu92,0.00122722201561919,0.00133878765340275,0.00185942729639271,0.00357010040907401,0.00241725548531052,0.00152473038304202,0.00111565637783563,0.00211974711788769,0.00226850130159911,0.00249163257716623,0.00416511714391967
Otu93,0.000557828188917813,0.000297508367422834,0.000520639642989959,0.000595016734845668,0.000595016734845668,0.000557828188917813,0.000818148010412793,0.00104127928597992,0.00070658237262923,0.000892525102268501,0.00100409074005206
Otu94,0.00104127928597992,0.00464856824098178,0.00780959464484939,0.0106359241353663,0.00483451097062105,0.00171067311268129,0.00676831535886947,0.00226850130159911,0.00509483079211603,0.00148754183711417,0.00174786165860915
Otu95,7.43770918557084e-05,0,0,3.71885459278542e-05,0,3.71885459278542e-05,0.00167348456675344,0.000223131275567125,3.71885459278542e-05,3.71885459278542e-05,7.43770918557084e-05
Otu96,0.000483451097062105,0.000929713648196356,0.00126441056154704,0.00126441056154704,0.00145035329118631,0.000632205280773522,0.00026031982149498,0.000855336556340647,0.000371885459278542,0.000483451097062105,0.000780959464484939
Otu97,0.00100409074005206,0.00104127928597992,0.00115284492376348,0.000595016734845668,0.00104127928597992,0.00141316474525846,0.000595016734845668,0.00104127928597992,0.00137597619933061,0.00107846783190777,0.000929713648196356
Otu98,0.00163629602082559,0.000111565637783563,0.000780959464484939,0.00104127928597992,0.0013015991074749,0.00264038676087765,0.00449981405727036,0.00312383785793975,0.0021941242097434,0.00256600966902194,0.00215693566381554
Otu99,0.000409074005206396,0.000334696913350688,0.000780959464484939,7.43770918557084e-05,0.000371885459278542,0.000743770918557084,0.00096690219412421,0.000632205280773522,0.000520639642989959,0.000185942729639271,0.000409074005206396
Otu100,0.000929713648196356,0.00107846783190777,0.00223131275567125,0.0013015991074749,0.00096690219412421,0.00182223875046486,0.000371885459278542,0.00152473038304202,0.00159910747489773,0.000632205280773522,0.00152473038304202
Otu101,0.00238006693938267,0.000818148010412793,0.00122722201561919,0.00133878765340275,0.00167348456675344,0.00256600966902194,0.0034957233172183,0.00286351803644477,0.00245444403123838,0.00171067311268129,0.00290070658237263
Otu102,0.00070658237262923,0.000632205280773522,0.000929713648196356,0.00119003346969134,0.000929713648196356,0.000520639642989959,0.000409074005206396,0.000780959464484939,0.000595016734845668,0.000929713648196356,0.00141316474525846
Otu103,0.0061732986240238,0.00193380438824842,0.0034957233172183,0.00182223875046486,0.00211974711788769,0.00416511714391967,0.00104127928597992,0.00204537002603198,0.001785050204537,0.00271476385273336,0.0030866493120119
Otu104,7.43770918557084e-05,0.00070658237262923,0.00282632949051692,0.000371885459278542,0.00026031982149498,0.00026031982149498,0.000148754183711417,0.000111565637783563,0.000669393826701376,0.000185942729639271,0.000111565637783563
Otu105,0.00293789512830048,0.00290070658237263,0.00383042023056898,0.00409074005206396,0.00412792859799182,0.00319821494979546,0.00159910747489773,0.00304946076608405,0.00334696913350688,0.00245444403123838,0.0030866493120119
Otu106,0.00104127928597992,0.000446262551134251,0.00096690219412421,0.000557828188917813,0.00119003346969134,0.00241725548531052,0.00223131275567125,0.00104127928597992,0.000483451097062105,0.000297508367422834,0.000743770918557084
Otu107,0.000669393826701376,0.00107846783190777,0.00271476385273336,0.00111565637783563,0.00141316474525846,0.000855336556340647,0.000483451097062105,0.000743770918557084,0.0021941242097434,0.000595016734845668,0.00126441056154704
Otu108,0.000371885459278542,0.000409074005206396,0.000520639642989959,0.000892525102268501,0.000669393826701376,0.00104127928597992,0.00145035329118631,0.000669393826701376,0.000595016734845668,0.00026031982149498,0.000557828188917813
Otu109,0.00026031982149498,0.000669393826701376,0.000818148010412793,0.000520639642989959,0.000632205280773522,0.000669393826701376,0.000520639642989959,0.000595016734845668,0.000818148010412793,0.000446262551134251,0.00278914094458907
Otu110,3.71885459278542e-05,0.00330978058757903,0.00602454444031238,0.00293789512830048,0.0013015991074749,0.000185942729639271,0.000185942729639271,0.00107846783190777,0.00264038676087765,0.00026031982149498,0.000185942729639271
Otu111,0.000520639642989959,0.000409074005206396,0.000595016734845668,0.00137597619933061,0.00111565637783563,0.00107846783190777,0.000520639642989959,0.00111565637783563,0.00115284492376348,0.00107846783190777,0.000743770918557084
Otu112,0.000595016734845668,0.000185942729639271,0.000334696913350688,0.000223131275567125,0.00026031982149498,0.00126441056154704,0.00167348456675344,0.000743770918557084,0.000557828188917813,0.000595016734845668,0.000446262551134251
Otu113,0.000929713648196356,0.000669393826701376,0.00026031982149498,0.00070658237262923,0.00070658237262923,0.000818148010412793,0.00070658237262923,0.0013015991074749,0.00215693566381554,0.00096690219412421,0.00104127928597992
Otu114,0,3.71885459278542e-05,3.71885459278542e-05,0,3.71885459278542e-05,3.71885459278542e-05,0.00145035329118631,0.000148754183711417,3.71885459278542e-05,0,0.000111565637783563
Otu115,3.71885459278542e-05,0.00107846783190777,0.000334696913350688,0.000557828188917813,0.00327259204165117,0.000334696913350688,0.00026031982149498,0.00104127928597992,0.000780959464484939,0.000595016734845668,0.000743770918557084
Otu116,0.000111565637783563,0.000111565637783563,0.000148754183711417,0.000557828188917813,0.00026031982149498,0.000223131275567125,0.000297508367422834,0.000483451097062105,0.00111565637783563,0.000557828188917813,0.00122722201561919
Otu117,0.000929713648196356,0.00100409074005206,0.000818148010412793,0.00226850130159911,0.00137597619933061,0.00156191892896988,3.71885459278542e-05,0.000929713648196356,0.000595016734845668,0.00271476385273336,0.0013015991074749
Otu118,0.00107846783190777,0.000632205280773522,0.00230568984752696,0.000780959464484939,0.00122722201561919,0.00122722201561919,0.000818148010412793,0.000855336556340647,0.000557828188917813,0.00119003346969134,0.00096690219412421
Otu119,0.00624767571587951,0.00104127928597992,0.00182223875046486,0.00182223875046486,0.00252882112309409,0.00316102640386761,0.0034957233172183,0.00200818148010413,0.00141316474525846,0.00234287839345482,0.00171067311268129
Otu120,0.000632205280773522,0.000185942729639271,0.000446262551134251,0.00026031982149498,0.000334696913350688,0.000446262551134251,0.000223131275567125,0.00111565637783563,0.000557828188917813,0.000223131275567125,0.00156191892896988
Otu121,0.00163629602082559,0.00312383785793975,0.00275195239866121,0.000595016734845668,0.00200818148010413,0.00189661584232057,0.00208255857195984,0.00357010040907401,0.00286351803644477,0.00193380438824842,0.00360728895500186
Otu122,0.000223131275567125,0.00107846783190777,0.000892525102268501,0.00119003346969134,0.00156191892896988,0.000743770918557084,0.000632205280773522,0.000595016734845668,0.00026031982149498,0.000297508367422834,0.000446262551134251
Otu123,0.000111565637783563,0.000148754183711417,0.00026031982149498,3.71885459278542e-05,0.000223131275567125,0.00107846783190777,0.00115284492376348,0.00026031982149498,7.43770918557084e-05,0,0.000148754183711417
Otu124,0.00163629602082559,0.00159910747489773,0.00252882112309409,0.00223131275567125,0.00275195239866121,0.00167348456675344,0.000483451097062105,0.00126441056154704,0.00215693566381554,0.00304946076608405,0.00223131275567125
Otu125,0.000446262551134251,0.000223131275567125,0.000223131275567125,0.000148754183711417,0.000111565637783563,0.000409074005206396,0.00026031982149498,0.000557828188917813,0.000185942729639271,0.000223131275567125,0.000148754183711417
Otu126,0.000557828188917813,0.00026031982149498,0.000855336556340647,0.000185942729639271,0.000892525102268501,0.000185942729639271,0.000185942729639271,0.000557828188917813,0.00104127928597992,0.000409074005206396,0.000780959464484939
Otu127,0.00208255857195984,0.00293789512830048,0.00427668278170324,0.00282632949051692,0.00271476385273336,0.00238006693938267,0.00115284492376348,0.00286351803644477,0.00461137969505392,0.00234287839345482,0.00304946076608405
Otu128,0.000111565637783563,0.00148754183711417,0.00104127928597992,0.000148754183711417,0.00096690219412421,0.000483451097062105,0.000595016734845668,0.000111565637783563,0.000743770918557084,0.000297508367422834,0.000483451097062105
Otu130,0.000148754183711417,0,0,0.000409074005206396,0.000148754183711417,0,0.000297508367422834,0.000148754183711417,0.000334696913350688,0.000520639642989959,0.00026031982149498
Otu131,3.71885459278542e-05,3.71885459278542e-05,3.71885459278542e-05,0,0,0.000111565637783563,0.000371885459278542,3.71885459278542e-05,0.000111565637783563,7.43770918557084e-05,0
Otu132,0,0,0,0,0,0.00197099293417627,0,0,0,0,0
Otu133,0.000297508367422834,0.00119003346969134,0.000669393826701376,0.0013015991074749,0.00171067311268129,0.00104127928597992,0.000520639642989959,0.000595016734845668,0.00145035329118631,0.00104127928597992,0.00226850130159911
Otu134,0,0,0,0,3.71885459278542e-05,0,0,0,0,3.71885459278542e-05,0
Otu135,0.000223131275567125,3.71885459278542e-05,0.000223131275567125,0.000111565637783563,0.00100409074005206,0.000185942729639271,3.71885459278542e-05,0.000446262551134251,0.00193380438824842,0,0.000111565637783563
Otu136,0.000371885459278542,0.00026031982149498,0.000371885459278542,0.000520639642989959,0.00096690219412421,0.000780959464484939,0.00163629602082559,0.00107846783190777,0.000223131275567125,0.00070658237262923,0.000409074005206396
Otu137,0.00026031982149498,7.43770918557084e-05,0.000148754183711417,7.43770918557084e-05,0.000148754183711417,0.000223131275567125,0.000520639642989959,0.000111565637783563,3.71885459278542e-05,0,3.71885459278542e-05
Otu138,0,0,0,0,3.71885459278542e-05,0,3.71885459278542e-05,0,0,0,0
Otu139,0.000483451097062105,0,0.000111565637783563,3.71885459278542e-05,0.000185942729639271,0.000371885459278542,0.000148754183711417,0.00111565637783563,0.00070658237262923,0.00330978058757903,0.00137597619933061
Otu140,0.000371885459278542,0.000334696913350688,0.000148754183711417,0.000409074005206396,0.000520639642989959,0.000483451097062105,0.00111565637783563,0.000371885459278542,0.000371885459278542,0.000334696913350688,0.00026031982149498
Otu141,0.00293789512830048,0.0048716995165489,0.00650799553737449,0.00449981405727036,0.0048716995165489,0.00256600966902194,0.00096690219412421,0.0026775753068055,0.00375604313871328,0.00323540349572332,0.00386760877649684
Otu142,0.000185942729639271,3.71885459278542e-05,7.43770918557084e-05,7.43770918557084e-05,3.71885459278542e-05,7.43770918557084e-05,0.000595016734845668,0.000148754183711417,0.000371885459278542,0.000371885459278542,0.00026031982149498
Otu143,0.00353291186314615,0.00323540349572332,0.00423949423577538,0.00383042023056898,0.00554109334325028,0.00420230568984753,0.00230568984752696,0.00442543696541465,0.00312383785793975,0.00245444403123838,0.00245444403123838
