,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu1940,0.999999969,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000512645249487354,0.363636363636364
Otu3867,0.982884879,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu1650,0.996953674,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu11091,0.996809223,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Nudifilidae,Nudifila,Nudifila_producta,8.54408749145591e-05,0.0909090909090909
Otu3063,0.969393779,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Thalassomyxa,Thalassomyxa_sp.,0.000170881749829118,0.181818181818182
Otu537,0.989735621,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_pseudochilodon,0.000683526999316473,0.454545454545455
Otu4090,0.827849139,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_Clade-N/F-A,Sandonidae_Clade_N/F-A_sp.,0.000170881749829118,0.0909090909090909
Otu716,0.752621013,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,0.00111073137388927,0.454545454545455
Otu1201,0.993237176,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000170881749829118,0.181818181818182
Otu915,0.999991726,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000598086124401914,0.454545454545455
Otu13577,0.999999999,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000170881749829118,0.181818181818182
Otu3536,0.975665921,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allantion,Allantion_sp.,8.54408749145591e-05,0.0909090909090909
Otu1656,0.825434547,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,,,,,0.000170881749829118,0.181818181818182
Otu4398,0.99995815,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000256322624743677,0.272727272727273
Otu1397,0.999994908,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,,,8.54408749145591e-05,0.0909090909090909
Otu1300,0.776374853,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,8.54408749145591e-05,0.0909090909090909
Otu614,0.995291694,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Peronosporales,Phytophthora,,0.000170881749829118,0.181818181818182
Otu10141,0.872291938,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,Ochromonas,Ochromonas_gloeopara,0.00205058099794942,0.636363636363636
Otu1594,0.983004059,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000256322624743677,0.0909090909090909
Otu4161,0.859596582,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu847,0.998934571,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_lenta,8.54408749145591e-05,0.0909090909090909
Otu2624,0.715648694,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,,,,0.000256322624743677,0.181818181818182
Otu2338,0.955463256,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.000427204374572795,0.454545454545455
Otu1341,0.967148281,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Flabellulidae,Paraflabellula,,0.000683526999316473,0.545454545454545
Otu761,0.727076638,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.000598086124401914,0.363636363636364
Otu733,0.968514691,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.00179425837320574,0.727272727272727
Otu13662,0.821997577,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsidae_X,Allapsidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2880,0.998735316,Eukaryota,Alveolata,Ciliophora,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1710,0.992886196,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000598086124401914,0.454545454545455
Otu1207,0.970499362,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.00384483937115516,0.909090909090909
Otu1045,0.999971091,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000512645249487355,0.363636363636364
Otu1664,0.741075922,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,8.54408749145591e-05,0.0909090909090909
Otu1866,0.990720218,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.000598086124401914,0.272727272727273
Otu1610,0.962953893,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu898,0.855779559,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000598086124401914,0.545454545454545
Otu1965,0.939288265,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu807,0.999964796,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,Peregrinia_sp.,0.00128161312371839,0.454545454545455
Otu1724,0.99999998,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,,,0.000256322624743677,0.272727272727273
Otu2283,0.779326454,Eukaryota,Rhizaria,Cercozoa,Endomyxa-Phytomyxea,Plasmodiophorida,Polymyxa-lineage,Polymyxa-lineage_X,Polymyxa-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1584,0.999677044,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000256322624743677,0.272727272727273
Otu520,0.997794748,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Arcuospathidium_1,Arcuospathidium_namibiense,0.000683526999316473,0.454545454545455
Otu3935,0.998213846,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,,,,0.000341763499658236,0.181818181818182
Otu1168,0.801750292,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Suctoria,Ephelotidae,Ephelota,,8.54408749145591e-05,0.0909090909090909
Otu5127,0.999994073,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu4416,0.716722593,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,,0.000170881749829118,0.181818181818182
Otu683,0.80312039,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000170881749829118,0.0909090909090909
Otu1557,0.885557487,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu549,0.821660417,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.00350307587149692,0.909090909090909
Otu448,0.746981528,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.00093984962406015,0.454545454545455
Otu1989,0.993769978,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,,,0.000768967874231032,0.454545454545455
Otu5028,0.710473117,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsidae_X,Allapsidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu446,0.999979207,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000598086124401913,0.363636363636364
Otu14506,0.80054463,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Pseudourostylidae,Pseudourostyla,,0.000256322624743677,0.181818181818182
Otu5887,0.99999996,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Apusomonas,Apusomonas_proboscidea,8.54408749145591e-05,0.0909090909090909
Otu4395,0.99884312,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.00093984962406015,0.454545454545455
Otu764,0.776643369,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000427204374572795,0.363636363636364
Otu13779,0.999999618,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00136705399863295,0.545454545454545
Otu897,0.717490727,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_thermarum,0.000256322624743677,0.181818181818182
Otu2005,0.99160801,Eukaryota,Protalveolata,Protalveolata_X,Colponemea,Colponemida,Colponemidae,Colponema,Colponema_edaphicum,0.000170881749829118,0.181818181818182
Otu2646,0.976116396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.0909090909090909
Otu1288,0.997926888,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000256322624743677,0.272727272727273
Otu2677,0.999999999,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Metabolomonas,Metabolomonas_insania,0.000256322624743677,0.272727272727273
Otu1863,0.999987426,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Dujardinidae,Dujardina,Dujardina_stenomorpha,8.54408749145591e-05,0.0909090909090909
Otu1478,0.885320695,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000512645249487355,0.454545454545455
Otu340,0.897564597,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.00119617224880383,0.545454545454545
Otu700,1,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Himatismenida,Parvamoebidae,Parvamoeba,Parvamoeba_sp.,0.000256322624743677,0.181818181818182
Otu4842,0.927975715,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000854408749145591,0.545454545454545
Otu577,0.999273598,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella-lineage_X,Flamella-lineage_X_sp.,0.000341763499658236,0.181818181818182
Otu721,0.970838747,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_sp.,8.54408749145591e-05,0.0909090909090909
Otu1038,0.99370256,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,8.54408749145591e-05,0.0909090909090909
Otu1784,0.999863044,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,0.000683526999316473,0.545454545454545
Otu6662,0.983203354,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.00111073137388927,0.545454545454545
Otu2026,0.722657609,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1118,0.996277702,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,0.000427204374572796,0.272727272727273
Otu3717,0.898100987,Eukaryota,Alveolata,Ciliophora,Nassophorea,Nassophorea_X,Nassulida,Parafurgasonia,Parafurgasonia_sp.,8.54408749145591e-05,0.0909090909090909
Otu260,0.965601509,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Vermamoebidae,Hartmannella,Hartmannella_vermiformis,0.0046138072453862,0.727272727272727
Otu1544,0.824760396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000341763499658236,0.363636363636364
Otu2244,0.999993631,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,8.54408749145591e-05,0.0909090909090909
Otu1836,0.941063271,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu1502,0.746353792,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000512645249487355,0.363636363636364
Otu8548,0.999999357,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000170881749829118,0.0909090909090909
Otu922,0.996233397,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000427204374572796,0.363636363636364
Otu1194,0.848258549,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_sp.,0.000170881749829118,0.181818181818182
Otu1999,0.744021145,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.0909090909090909
Otu7647,0.999963061,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000341763499658236,0.363636363636364
Otu1128,0.949840827,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000683526999316473,0.454545454545455
Otu3896,0.997387958,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000256322624743677,0.272727272727273
Otu6267,0.999995319,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Monosigidae_Group_A,Codosiga,Codosiga_sp.,8.54408749145591e-05,0.0909090909090909
Otu10643,0.999999879,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00393028024606972,0.545454545454545
Otu428,0.774723846,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.00162337662337662,0.636363636363636
Otu6005,0.998910858,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu452,0.878173825,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,,,0.00128161312371839,0.636363636363636
Otu389,0.959809445,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.00196514012303486,0.727272727272727
Otu1372,0.999999424,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,,,0.000598086124401914,0.272727272727273
Otu713,0.892954673,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000341763499658236,0.272727272727273
Otu5718,0.897624722,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu4524,0.999964169,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000598086124401914,0.181818181818182
Otu4275,0.956038297,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu3418,0.999641629,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1914,0.865833454,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000170881749829118,0.181818181818182
Otu963,0.725027668,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_X,Dinophyceae_XX,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.000341763499658236,0.272727272727273
Otu3369,0.834421726,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Oligohymenophorea_X,Oligohymenophorea_XX,,,0.000170881749829118,0.181818181818182
Otu1234,0.845781568,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,,,,0.000341763499658236,0.181818181818182
Otu2237,0.963002564,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000170881749829118,0.0909090909090909
Otu239,0.999999997,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00170881749829118,0.818181818181818
Otu1385,0.999811017,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Cryptofilida,Mesofilidae,Mesofila,,0.000256322624743677,0.272727272727273
Otu10615,0.704154849,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1637,0.875059007,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,,,0.000170881749829118,0.181818181818182
Otu10168,0.999897289,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu2340,0.984803484,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu349,0.789790417,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Gregarinidae,Gregarina1,,0.000341763499658236,0.272727272727273
Otu1031,0.999838473,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,,,,0.000341763499658236,0.272727272727273
Otu1350,0.794780243,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000341763499658236,0.181818181818182
Otu2726,0.998705032,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1568,0.995970266,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,0.000170881749829118,0.181818181818182
Otu2343,0.902538817,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Vermamoebidae,Hartmannella,Hartmannella_cantabrigiensis,8.54408749145591e-05,0.0909090909090909
Otu1286,0.85778628,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,0.00136705399863295,0.545454545454545
Otu2337,0.97742682,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000768967874231032,0.545454545454545
Otu849,0.997270398,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.000170881749829118,0.181818181818182
Otu2421,0.916887062,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,8.54408749145591e-05,0.0909090909090909
Otu551,0.851150718,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000341763499658236,0.272727272727273
Otu2510,0.999756746,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,,,8.54408749145591e-05,0.0909090909090909
Otu9088,0.956248104,Eukaryota,Stramenopiles,Stramenopiles_X,Stramenopiles_XX,Stramenopiles_XXX,Stramenopiles_XXXX,Stramenopiles_XXXXX,Stramenopiles_XXXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu11719,0.908555168,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000256322624743677,0.181818181818182
Otu1358,0.9934382,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000256322624743677,0.0909090909090909
Otu1256,0.921783746,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000598086124401914,0.363636363636364
Otu698,1,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,,,8.54408749145591e-05,0.0909090909090909
Otu5073,0.732235693,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,Anurofeca,,8.54408749145591e-05,0.0909090909090909
Otu453,0.763325179,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Oxytrichidae_X,Oxytrichidae_X_sp.,0.000341763499658236,0.272727272727273
Otu1618,0.890793343,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000512645249487354,0.272727272727273
Otu2546,0.867038088,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allantion,Allantion_sp.,8.54408749145591e-05,0.0909090909090909
Otu2170,0.713016141,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Tectofilosida,Pseudodifflugiidae,Pseudodifflugiidae_X,Pseudodifflugiidae_X_sp.,0.000598086124401914,0.454545454545455
Otu1415,0.934035717,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,0.000427204374572796,0.363636363636364
Otu489,0.986130253,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.00213602187286398,0.363636363636364
Otu1718,0.932983409,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000512645249487354,0.363636363636364
Otu8429,0.727217968,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000512645249487354,0.363636363636364
Otu1195,0.996405834,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000341763499658236,0.363636363636364
Otu7657,0.939630795,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,,,,8.54408749145591e-05,0.0909090909090909
Otu8561,0.999596277,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000256322624743677,0.181818181818182
Otu736,0.817476543,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_elongata,0.000768967874231032,0.272727272727273
Otu583,0.784289277,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000341763499658236,0.272727272727273
Otu2022,0.952449503,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.000341763499658236,0.272727272727273
Otu2416,0.999999623,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Cavosteliids,Schizoplasmodiopsis,Schizoplasmodiopsis_vulgaris,8.54408749145591e-05,0.0909090909090909
Otu4862,0.999928913,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000256322624743677,0.272727272727273
Otu939,0.999999994,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000170881749829118,0.181818181818182
Otu3570,0.999989288,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.00093984962406015,0.363636363636364
Otu1952,0.999927398,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Penardia-lineage,Penardia-lineage_X,Penardia-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu497,0.901055699,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,,0.000768967874231032,0.454545454545455
Otu936,0.93916677,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Tetracystis,Tetracystis_vinatzeri,0.000341763499658236,0.181818181818182
Otu1966,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000683526999316473,0.545454545454545
Otu1150,0.999757935,Eukaryota,Stramenopiles,Sagenista,Sagenista_X,Sagenista_XX,Sagenista_XXX,Diplophrys,Diplophrys_sp.,8.54408749145591e-05,0.0909090909090909
Otu1403,0.915457744,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,0.000427204374572795,0.181818181818182
Otu1886,0.999998398,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000170881749829118,0.181818181818182
