,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu897,0.717490727,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_thermarum,0.000256322624743677,0.272727272727273
Otu2005,0.99160801,Eukaryota,Protalveolata,Protalveolata_X,Colponemea,Colponemida,Colponemidae,Colponema,Colponema_edaphicum,0.000256322624743677,0.272727272727273
Otu2646,0.976116396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu1288,0.997926888,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000427204374572795,0.363636363636364
Otu1863,0.999987426,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Dujardinidae,Dujardina,Dujardina_stenomorpha,0.000427204374572795,0.272727272727273
Otu1478,0.885320695,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000256322624743677,0.181818181818182
Otu340,0.897564597,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.0014524948735475,0.636363636363636
Otu700,1,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Himatismenida,Parvamoebidae,Parvamoeba,Parvamoeba_sp.,0.000768967874231032,0.363636363636364
Otu4842,0.927975715,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu577,0.999273598,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella-lineage_X,Flamella-lineage_X_sp.,0.000427204374572795,0.272727272727273
Otu11832,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000256322624743677,0.272727272727273
Otu3379,0.971468928,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,0.000170881749829118,0.181818181818182
Otu1038,0.99370256,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,8.54408749145591e-05,0.0909090909090909
Otu1784,0.999863044,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu6662,0.983203354,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.00170881749829118,0.545454545454545
Otu2026,0.722657609,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu260,0.965601509,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Vermamoebidae,Hartmannella,Hartmannella_vermiformis,0.00393028024606972,0.909090909090909
Otu1544,0.824760396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000598086124401914,0.545454545454545
Otu1678,0.996305222,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000256322624743677,0.181818181818182
Otu2244,0.999993631,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.000170881749829118,0.181818181818182
Otu2396,0.999998006,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2248,0.804709213,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,,0.000256322624743677,0.181818181818182
Otu1502,0.746353792,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu8548,0.999999357,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000341763499658236,0.0909090909090909
Otu922,0.996233397,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000256322624743677,0.181818181818182
Otu1999,0.744021145,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu7647,0.999963061,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000427204374572795,0.363636363636364
Otu1128,0.949840827,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu3896,0.997387958,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000427204374572796,0.181818181818182
Otu6267,0.999995319,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Monosigidae_Group_A,Codosiga,Codosiga_sp.,8.54408749145591e-05,0.0909090909090909
Otu10643,0.999999879,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00299043062200957,0.545454545454545
Otu428,0.774723846,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.000768967874231032,0.636363636363636
Otu452,0.878173825,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,,,0.0018796992481203,0.636363636363636
Otu389,0.959809445,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.0018796992481203,0.545454545454545
Otu1372,0.999999424,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,,,0.000427204374572795,0.0909090909090909
Otu713,0.892954673,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu1914,0.865833454,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000256322624743677,0.272727272727273
Otu963,0.725027668,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_X,Dinophyceae_XX,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.000683526999316473,0.454545454545455
Otu1274,0.999999981,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,8.54408749145591e-05,0.0909090909090909
Otu3369,0.834421726,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Oligohymenophorea_X,Oligohymenophorea_XX,,,8.54408749145591e-05,0.0909090909090909
Otu1234,0.845781568,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,,,,0.000512645249487355,0.454545454545455
Otu2237,0.963002564,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000170881749829118,0.181818181818182
Otu239,0.999999997,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00205058099794942,0.636363636363636
Otu1385,0.999811017,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Cryptofilida,Mesofilidae,Mesofila,,0.000170881749829118,0.181818181818182
Otu10615,0.704154849,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1637,0.875059007,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,,,0.000170881749829118,0.181818181818182
Otu10168,0.999897289,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000683526999316473,0.545454545454545
Otu2340,0.984803484,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu1630,0.859588988,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_exundans,0.000512645249487354,0.0909090909090909
Otu349,0.789790417,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Gregarinidae,Gregarina1,,0.00119617224880383,0.0909090909090909
Otu1350,0.794780243,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000598086124401914,0.272727272727273
Otu1595,0.725245749,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.000170881749829118,0.181818181818182
Otu2726,0.998705032,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2343,0.902538817,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Vermamoebidae,Hartmannella,Hartmannella_cantabrigiensis,8.54408749145591e-05,0.0909090909090909
Otu1286,0.85778628,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,0.000341763499658236,0.272727272727273
Otu5439,0.975488865,Eukaryota,Alveolata,Ciliophora,Nassophorea,Nassophorea_X,Microthoracida,Microthoracida_X,Microthoracida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2337,0.97742682,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000170881749829118,0.0909090909090909
Otu849,0.997270398,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.000256322624743677,0.0909090909090909
Otu15265,0.999903914,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,,,0.000170881749829118,0.181818181818182
Otu551,0.851150718,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,8.54408749145591e-05,0.0909090909090909
Otu2510,0.999756746,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,,,0.000170881749829118,0.181818181818182
Otu930,0.945884813,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu2893,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,,,0.000512645249487355,0.363636363636364
Otu2145,0.977393668,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000256322624743677,0.181818181818182
Otu11719,0.908555168,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,8.54408749145591e-05,0.0909090909090909
Otu1358,0.9934382,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000256322624743677,0.181818181818182
Otu1256,0.921783746,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000854408749145591,0.454545454545455
Otu698,1,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,,,0.00102529049897471,0.272727272727273
Otu453,0.763325179,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Oxytrichidae_X,Oxytrichidae_X_sp.,0.000683526999316473,0.272727272727273
Otu1618,0.890793343,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000768967874231032,0.545454545454545
Otu13990,0.999899845,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000256322624743677,0.0909090909090909
Otu1795,0.999885502,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1415,0.934035717,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,0.000256322624743677,0.181818181818182
Otu489,0.986130253,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000598086124401914,0.363636363636364
Otu1718,0.932983409,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu8429,0.727217968,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000170881749829118,0.181818181818182
Otu14299,0.999999998,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1195,0.996405834,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000341763499658236,0.272727272727273
Otu1277,0.994298398,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000341763499658236,0.272727272727273
Otu3083,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu7657,0.939630795,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,,,,0.000170881749829118,0.0909090909090909
Otu2084,0.956019066,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu8561,0.999596277,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000170881749829118,0.181818181818182
Otu736,0.817476543,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_elongata,0.000170881749829118,0.181818181818182
Otu583,0.784289277,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.00102529049897471,0.818181818181818
Otu939,0.999999994,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000341763499658236,0.272727272727273
Otu3570,0.999989288,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.000256322624743677,0.181818181818182
Otu3022,0.718655037,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,8.54408749145591e-05,0.0909090909090909
Otu1952,0.999927398,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Penardia-lineage,Penardia-lineage_X,Penardia-lineage_X_sp.,0.000427204374572795,0.181818181818182
Otu497,0.901055699,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,,0.00205058099794942,0.818181818181818
Otu1338,1,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Lobosa_XX,LKM74-lineage,LKM74-lineage_X,LKM74-lineage_X_sp.,0.000256322624743677,0.181818181818182
Otu1966,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu1451,0.999066905,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu1150,0.999757935,Eukaryota,Stramenopiles,Sagenista,Sagenista_X,Sagenista_XX,Sagenista_XXX,Diplophrys,Diplophrys_sp.,0.000256322624743677,0.181818181818182
Otu1403,0.915457744,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,0.000854408749145591,0.636363636363636
Otu1886,0.999998398,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000256322624743677,0.272727272727273
Otu8371,0.888926247,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Desmothoracida,Desmothoracida_X,Desmothoracida_XX,Desmothoracida_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu73,0.959921471,Eukaryota,Rhizaria,Cercozoa,Endomyxa-Phytomyxea,Plasmodiophorida,Polymyxa-lineage,Polymyxa,Polymyxa_sp.,0.00213602187286398,0.545454545454545
Otu4631,0.999997994,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu1460,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-5,Novel-Gran-5_X,Novel-Gran-5_X_sp.,0.000341763499658236,0.272727272727273
Otu15382,0.768972621,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000170881749829118,0.181818181818182
Otu536,0.9999774,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.0135850991114149,0.727272727272727
Otu2217,0.999999981,Eukaryota,Excavata,Malawimonadidae,Malawimonadidae_X,Malawimonadidae_XX,Malawimonadidae_XXX,Malawimonas,Malawimonas_jakobiformis,0.000256322624743677,0.272727272727273
Otu14063,0.908311518,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu8263,0.985390737,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cavernomonas,Cavernomonas_stercoris,0.000170881749829118,0.181818181818182
Otu3099,0.99727541,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellidae,Vampyrella,Vampyrella_sp.,0.000170881749829118,0.181818181818182
Otu14349,0.992954569,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cavernomonas,Cavernomonas_stercoris,8.54408749145591e-05,0.0909090909090909
Otu643,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.00128161312371839,0.636363636363636
Otu2965,0.977820283,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Phalansteriidae,Phalansterium,Phalansterium_sp.,0.000683526999316473,0.454545454545455
Otu1206,0.932657691,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000256322624743677,0.272727272727273
Otu294,0.994544606,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,Ceratiomyxella,Ceratiomyxella_tahitiensis,0.000512645249487355,0.363636363636364
Otu375,0.840811125,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000598086124401914,0.454545454545455
Otu6379,0.940628158,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1386,0.999998328,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000341763499658236,0.363636363636364
Otu4401,0.706606286,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,8.54408749145591e-05,0.0909090909090909
Otu711,0.998771418,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000512645249487355,0.181818181818182
Otu649,0.999999952,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Nudifilidae,Nudifila,Nudifila_producta,0.000341763499658236,0.272727272727273
Otu1190,0.989019656,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,Vorticellides,Vorticellides_astyliformis,8.54408749145591e-05,0.0909090909090909
Otu1479,0.999922175,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,0.000256322624743677,0.0909090909090909
Otu2196,0.845611712,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000341763499658236,0.272727272727273
Otu1818,0.99508119,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,0.000170881749829118,0.181818181818182
Otu2402,0.995944901,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,8.54408749145591e-05,0.0909090909090909
Otu4379,0.997173211,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu2249,0.988238509,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1232,0.999897589,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000256322624743677,0.272727272727273
Otu3237,0.769193009,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000170881749829118,0.181818181818182
Otu2067,0.739954509,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Dujardinidae,Dujardina,,8.54408749145591e-05,0.0909090909090909
Otu971,0.810794387,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000256322624743677,0.272727272727273
Otu5500,0.999999983,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000341763499658236,0.363636363636364
Otu3113,0.763396283,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,8.54408749145591e-05,0.0909090909090909
Otu917,0.975258976,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,Trinema,,0.000683526999316473,0.454545454545455
Otu1445,0.99384767,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,0.000341763499658236,0.272727272727273
Otu595,0.98023965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_sp.,0.00111073137388927,0.363636363636364
Otu3533,0.979363353,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000170881749829118,0.181818181818182
Otu2483,0.883053536,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_X,Filosa-Thecofilosea_XX,Filosa-Thecofilosea_XXX,Filosa-Thecofilosea_XXX_sp.,0.000256322624743677,0.272727272727273
Otu1708,0.765957572,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.000170881749829118,0.181818181818182
Otu695,0.986763227,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Pseudocyrtolophosis,,0.00111073137388927,0.454545454545455
Otu663,0.999999967,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.000341763499658236,0.181818181818182
Otu735,0.912326763,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,,,0.00111073137388927,0.636363636363636
Otu879,0.934686217,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Leptophryidae,Leptophryidae_X,Leptophryidae_X_sp.,0.000427204374572795,0.272727272727273
Otu3389,0.99999858,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.000170881749829118,0.0909090909090909
Otu2712,0.988977089,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,8.54408749145591e-05,0.0909090909090909
Otu4438,0.730489059,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu7192,0.999999998,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu4790,0.996633431,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu5326,0.866000333,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,8.54408749145591e-05,0.0909090909090909
