,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu6397,0.932976154,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000427204374572796,0.181818181818182
Otu1422,0.999971419,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000256322624743677,0.181818181818182
Otu1875,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Cavosteliids,Schizoplasmodiopsis,Schizoplasmodiopsis_vulgaris,0.000170881749829118,0.181818181818182
Otu2916,0.808026978,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_exundans,0.000427204374572795,0.181818181818182
Otu1080,0.983013732,Eukaryota,Alveolata,Ciliophora,,,,,,0.000170881749829118,0.181818181818182
Otu1633,0.999999013,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellidae,Vampyrella,Vampyrella_sp.,0.000256322624743677,0.272727272727273
Otu1161,0.996880242,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000170881749829118,0.0909090909090909
Otu843,0.999927977,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,Chilodonellidae_X,Chilodonellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu802,0.986973076,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Platyophryida_X,Platyophryida_X_sp.,0.000512645249487355,0.545454545454545
Otu457,0.999612595,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000170881749829118,0.181818181818182
Otu1726,0.999995411,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1950,0.999124769,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofila,Limnofila_anglica,0.000256322624743677,0.272727272727273
Otu612,0.802123343,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Rhizidiomyces,Rhizidiomyces_apophysatus,0.000341763499658236,0.363636363636364
Otu853,0.999827704,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.000341763499658236,0.0909090909090909
Otu942,0.977061123,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Heterochlamydomonas,,0.000512645249487355,0.454545454545455
Otu477,0.99390291,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000854408749145591,0.636363636363636
Otu4838,0.907215455,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_pseudochilodon,0.000256322624743677,0.272727272727273
Otu490,0.836888758,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000598086124401914,0.363636363636364
Otu1067,0.999587406,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.00205058099794942,0.727272727272727
Otu1122,0.998584964,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000256322624743677,0.181818181818182
Otu2265,0.985574885,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000256322624743677,0.181818181818182
Otu2614,0.886447264,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C2,Salpingoecidae_Group_C2_X,Salpingoecidae_Group_C2_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu880,0.999999809,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C2,Salpingoecidae_Group_C2_X,Salpingoecidae_Group_C2_X_sp.,0.000512645249487355,0.454545454545455
Otu9585,0.916671658,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Saprolegniales,,,0.000170881749829118,0.181818181818182
Otu360,0.999194555,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.00247778537252221,0.636363636363636
Otu338,0.970685787,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Saprolegniales,Aphanomyces,,8.54408749145591e-05,0.0909090909090909
Otu339,0.803648211,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.00179425837320574,0.727272727272727
Otu2793,0.951515188,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,0.000427204374572795,0.272727272727273
Otu12129,0.919146082,Eukaryota,Rhizaria,Cercozoa,Endomyxa-Phytomyxea,Plasmodiophorida,Polymyxa-lineage,Polymyxa,Polymyxa_graminis,0.000170881749829118,0.0909090909090909
Otu3162,0.99811048,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu9007,0.85244195,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.00367395762132605,0.818181818181818
Otu1084,0.991876819,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,0.00153793574846206,0.545454545454545
Otu3812,0.995617161,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu4009,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida-A3,Spumochlamys,Spumochlamys_perforata,0.000768967874231032,0.0909090909090909
Otu12040,0.993469903,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,8.54408749145591e-05,0.0909090909090909
Otu2114,0.988761962,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Viridiraptor,Viridiraptor_invadens,8.54408749145591e-05,0.0909090909090909
Otu2362,0.999999976,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,WIM-1-lineage,WIM-1-lineage_X,WIM-1-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu6620,1,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Apusomonas,Apusomonas_proboscidea,0.000341763499658236,0.181818181818182
Otu1188,0.997815965,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Filosa-Imbricatea_XX,Filosa-Imbricatea_XXX,Filosa-Imbricatea_XXX_sp.,0.000256322624743677,0.272727272727273
Otu902,0.895147403,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000256322624743677,0.272727272727273
Otu5822,0.984427878,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.000256322624743677,0.272727272727273
Otu6111,0.904516554,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Thalassomyxa,Thalassomyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu1459,1,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000256322624743677,0.181818181818182
Otu1549,0.795298995,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsidae_X,Allapsidae_X_sp.,0.000341763499658236,0.272727272727273
Otu405,0.996298187,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.0037593984962406,0.636363636363636
Otu128,0.883175148,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Peronosporales,Pythium,,0.00119617224880383,0.545454545454545
Otu1139,0.79577828,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_metabolica,0.000170881749829118,0.0909090909090909
Otu1882,0.936966927,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,0.000427204374572796,0.363636363636364
Otu978,0.874232675,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000341763499658236,0.363636363636364
Otu1538,0.94222747,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,8.54408749145591e-05,0.0909090909090909
Otu1210,0.803868793,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Pseudocyrtolophosis,Pseudocyrtolophosis_sp.,0.000170881749829118,0.181818181818182
Otu1582,0.999784422,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000427204374572795,0.181818181818182
Otu500,0.999999266,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,,,0.000256322624743677,0.181818181818182
Otu1284,0.887256933,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000256322624743677,0.272727272727273
Otu980,0.762488215,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000512645249487354,0.363636363636364
Otu1468,0.992465921,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000512645249487355,0.272727272727273
Otu634,0.999967952,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00111073137388927,0.545454545454545
Otu1650,0.996953674,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu3063,0.969393779,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Thalassomyxa,Thalassomyxa_sp.,0.000512645249487354,0.272727272727273
Otu537,0.989735621,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_pseudochilodon,0.00128161312371839,0.272727272727273
Otu2505,0.903505826,Eukaryota,Alveolata,Apicomplexa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu4090,0.827849139,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_Clade-N/F-A,Sandonidae_Clade_N/F-A_sp.,0.000170881749829118,0.181818181818182
Otu716,0.752621013,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,0.000341763499658236,0.272727272727273
Otu1201,0.993237176,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000512645249487354,0.272727272727273
Otu2471,0.999999889,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1656,0.825434547,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,,,,,0.000341763499658236,0.181818181818182
Otu834,0.869407476,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000598086124401914,0.272727272727273
Otu4398,0.99995815,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1941,0.96822729,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000170881749829118,0.181818181818182
Otu1300,0.776374853,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,0.000512645249487354,0.0909090909090909
Otu10141,0.872291938,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,Ochromonas,Ochromonas_gloeopara,0.0018796992481203,0.818181818181818
Otu9613,0.999953157,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1594,0.983004059,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00102529049897471,0.727272727272727
Otu4215,0.999713982,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium_larifeili,8.54408749145591e-05,0.0909090909090909
Otu2624,0.715648694,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,,,,8.54408749145591e-05,0.0909090909090909
Otu2338,0.955463256,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.000341763499658236,0.272727272727273
Otu1341,0.967148281,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Flabellulidae,Paraflabellula,,0.000427204374572796,0.363636363636364
Otu761,0.727076638,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.000341763499658236,0.181818181818182
Otu1638,0.999999977,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Bicoecales,Bicoecaceae,Bicoecaceae_X,Bicoecaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu733,0.968514691,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu13662,0.821997577,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsidae_X,Allapsidae_X_sp.,0.000170881749829118,0.181818181818182
Otu3360,0.981133152,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Pseudodendromonadales,Pseudodendromonadales_X,Pseudodendromonadales_XX,Pseudodendromonadales_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu2880,0.998735316,Eukaryota,Alveolata,Ciliophora,,,,,,0.000341763499658236,0.363636363636364
Otu1710,0.992886196,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000854408749145591,0.545454545454545
Otu1207,0.970499362,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.00666438824333561,0.727272727272727
Otu1045,0.999971091,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000341763499658236,0.363636363636364
Otu1866,0.990720218,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.000854408749145591,0.636363636363636
Otu2101,0.999968173,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Choanoflagellatea_X,Choanoflagellatea_X_Group_L,Choanoflagellatea_X_Group_L_X,Choanoflagellatea_X_Group_L_X_sp.,0.000256322624743677,0.272727272727273
Otu1610,0.962953893,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000512645249487355,0.454545454545455
Otu898,0.855779559,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.00170881749829118,0.727272727272727
Otu2562,0.849557529,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu1965,0.939288265,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu807,0.999964796,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,Peregrinia_sp.,0.000598086124401914,0.363636363636364
Otu1724,0.99999998,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,,,8.54408749145591e-05,0.0909090909090909
Otu1584,0.999677044,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu520,0.997794748,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Arcuospathidium_1,Arcuospathidium_namibiense,0.00239234449760765,0.909090909090909
Otu4416,0.716722593,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,,0.000427204374572795,0.363636363636364
Otu683,0.80312039,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu549,0.821660417,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.00478468899521531,1
Otu448,0.746981528,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.000170881749829118,0.181818181818182
Otu1666,0.996924691,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000256322624743677,0.272727272727273
Otu1989,0.993769978,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,,,0.000341763499658236,0.272727272727273
Otu446,0.999979207,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu5887,0.99999996,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Apusomonas,Apusomonas_proboscidea,0.000256322624743677,0.272727272727273
Otu4395,0.99884312,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000256322624743677,0.181818181818182
Otu764,0.776643369,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000170881749829118,0.181818181818182
Otu13779,0.999999618,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00093984962406015,0.272727272727273
Otu2347,0.87907516,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,8.54408749145591e-05,0.0909090909090909
Otu897,0.717490727,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_thermarum,0.000598086124401914,0.181818181818182
Otu2005,0.99160801,Eukaryota,Protalveolata,Protalveolata_X,Colponemea,Colponemida,Colponemidae,Colponema,Colponema_edaphicum,8.54408749145591e-05,0.0909090909090909
Otu2646,0.976116396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000341763499658236,0.181818181818182
Otu1288,0.997926888,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu3203,0.754845965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu1863,0.999987426,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Dujardinidae,Dujardina,Dujardina_stenomorpha,0.000170881749829118,0.0909090909090909
Otu1478,0.885320695,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000256322624743677,0.272727272727273
Otu340,0.897564597,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000768967874231032,0.545454545454545
Otu700,1,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Himatismenida,Parvamoebidae,Parvamoeba,Parvamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu4842,0.927975715,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000256322624743677,0.181818181818182
Otu577,0.999273598,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella-lineage_X,Flamella-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu3379,0.971468928,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,8.54408749145591e-05,0.0909090909090909
Otu721,0.970838747,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_sp.,0.000256322624743677,0.181818181818182
Otu1038,0.99370256,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,8.54408749145591e-05,0.0909090909090909
Otu1784,0.999863044,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,0.000683526999316473,0.454545454545455
Otu6662,0.983203354,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000427204374572795,0.363636363636364
Otu260,0.965601509,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Vermamoebidae,Hartmannella,Hartmannella_vermiformis,0.00572453861927547,0.818181818181818
Otu1544,0.824760396,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,0.000512645249487355,0.272727272727273
Otu8032,0.999999731,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium_larifeili,8.54408749145591e-05,0.0909090909090909
Otu1678,0.996305222,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu2244,0.999993631,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.000427204374572795,0.181818181818182
Otu1502,0.746353792,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu922,0.996233397,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000256322624743677,0.0909090909090909
Otu1194,0.848258549,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_sp.,0.00111073137388927,0.545454545454545
Otu1999,0.744021145,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu7647,0.999963061,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000341763499658236,0.363636363636364
Otu1128,0.949840827,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000598086124401914,0.363636363636364
Otu3896,0.997387958,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000854408749145591,0.454545454545455
Otu3054,0.932078642,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,Thaumatomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu10643,0.999999879,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00358851674641149,0.363636363636364
Otu428,0.774723846,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.00153793574846206,0.818181818181818
Otu1227,0.714010793,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000170881749829118,0.181818181818182
Otu452,0.878173825,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,,,0.00102529049897471,0.454545454545455
Otu389,0.959809445,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.00213602187286398,0.909090909090909
Otu1372,0.999999424,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,,,0.000256322624743677,0.181818181818182
Otu713,0.892954673,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000256322624743677,0.181818181818182
Otu4524,0.999964169,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu3418,0.999641629,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,0.000427204374572795,0.272727272727273
Otu963,0.725027668,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_X,Dinophyceae_XX,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.000170881749829118,0.181818181818182
Otu1274,0.999999981,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000170881749829118,0.181818181818182
Otu1234,0.845781568,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu2237,0.963002564,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000170881749829118,0.181818181818182
Otu239,0.999999997,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00136705399863295,0.727272727272727
Otu1385,0.999811017,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Cryptofilida,Mesofilidae,Mesofila,,0.000170881749829118,0.181818181818182
Otu2340,0.984803484,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000170881749829118,0.0909090909090909
