,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence,Abun,frequency
d73db7165b8f5daaafc14661fd5e514f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,unclassified,1,1,1,1,1,1,0.0020171106628643,0.727272727272727
74a97f6c261a13abbb0b5a7e60c93b27,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,1,0.85,0.24,0.24,0.24,0.24,0.0014142959820083,0.818181818181818
f718c55cbdf135388d262c8694259841,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.77,3.47777700493844e-05,0.272727272727273
5408d9d7ea48760cc3958cd7f0e0e1e2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.98,0.000324592520460921,0.545454545454545
91b403bf28c846b3fed445f419768be0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.95,0.00150703670213999,1
ea5e872f4f2c06c63d2221b3c78dded3,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.98,0.89,0.71,0.43,0.43,0.43,0.00522825809742412,1
4108ed12719f89edc78c6ef5246c5625,Archaea,Crenarchaeota,Nitrososphaeria,Marine_Benthic_Group_A,unclassified,unclassified,unclassified,1,1,1,0.61,0.61,0.61,6.95555400987688e-05,0.454545454545455
5ae18ef98de230850f2e0aa00ffad913,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.54,0.000579629500823074,1
5a57689f480a337f67b718a66c58c6c0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.74,0.00776703531102919,1
25a3bbb3b9422aa8140a93985ae467b5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.67,0.00136792562194245,1
1797dd00499cabae8df156ec4460309f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.96,0.00192436994273261,0.909090909090909
ec7664d1bdebe77416d7d3b6360be425,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.77,0.000255036980362153,0.636363636363636
5af7c72c817ba99e2d4a8d1ffde7630a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.75,0.75,0.75,0.51,0.51,0.000440518420625536,0.545454545454545
3067e409641b26763dbc89dd67374a80,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.82,0.79,0.79,0.79,0.78,0.78,9.27407201316918e-05,0.272727272727273
dcde1e8e65f73da67beb76bdc3a98fa5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,0.0130764415385685,1
588dc11b19dd0c86b9e33b182667cbdc,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,1,0.86,0.17,0.17,0.17,0.17,0.000115925900164615,0.454545454545455
561a63fd5767c4f8ce72d35d0f91bc43,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.79,0.00221418469314414,1
073bdf051c36b1911a28cc1d8b41ed15,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.56,0.000255036980362153,0.818181818181818
80493d4c7a8e4b23db27f281d5250604,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.91,0.00139111080197538,0.909090909090909
43095dd08c0e254c63ecd2c3273ae81e,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.86,0.69,0.49,0.29,0.2,0.2,0.0056571839280332,1
a4a94cdd3d346794b7d40d700b0d426e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.97,0.00272425865386845,1
895cd41c845ad3ad9995047c02f50ac3,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.98,0.81,0.79,0.36,0.15,0.15,0.000278222160395076,0.636363636363636
829c30d56f6ff1155b84aa585ff6d0f8,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.98,0.83,0.67,0.32,0.32,0.32,2.31851800329229e-05,0.181818181818182
f140b93ddbd29e6c331be311c88f8519,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.99,0.000428925830609074,0.454545454545455
ea70f4036b09db7288e929e8b938e945,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.94,0.85,0.85,0.85,0.8,0.8,1.15925900164614e-05,0.0909090909090909
540a8482f86ffaca907c0b0a4e24eebb,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,1,0.78,0.61,0.12,0.12,0.11,0.000278222160395075,0.727272727272727
e9a45553d33a8b19ec6eaf32488426c9,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.89,0.000104333310148153,0.454545454545455
519b938f2b33c1e5f011a12a2419074f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.63,0.000278222160395076,0.818181818181818
b6e028e29246156c45d06f069c1f2f80,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.95,0.95,0.95,0.95,0.95,5.79629500823074e-05,0.363636363636364
f5bf95453f067053403679c792c5bae6,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.71,0.00165774037235399,1
5fa14015ff553528c0ce09de4f8a7db2,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.92,0.85,0.67,0.37,0.37,0.37,0.000278222160395076,0.363636363636364
8a9a082c5a4d007f78166de80da95975,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.92,0.92,0.92,0.77,0.77,8.11481301152304e-05,0.272727272727273
00edb9eba9c8c85cc38cf02811e0edef,Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,unclassified,unclassified,unclassified,0.99,0.94,0.81,0.66,0.66,0.66,4.6370360065846e-05,0.181818181818182
817aaf91b23d761a5a37eb00cf2125bb,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,1,1,1,8.11481301152303e-05,0.454545454545455
cab1bc955caff1034b633bf8ff6ab128,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.5,0.000243444390345691,0.545454545454545
c3a5e2566051d8a2932dae494cc47219,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,0.000753518351069997,0.818181818181818
91813420cdd7a7d9ed1679ccfc2babe8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.88,0.88,0.88,0.88,0.88,2.3185180032923e-05,0.0909090909090909
f42b8ae267e52895f042ab6ef756ac82,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.99,0.74,0.21,0.21,0.21,0.21,0.000301407340427998,0.272727272727273
d3f28a01c92ccca11a72f2b21c6279c8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.82,0.82,0.81,0.68,0.68,0.000139111080197538,0.363636363636364
6b3a562844fc5f7c307c3b59f607bdac,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.99,0.97,0.84,0.64,0.64,0.64,9.27407201316918e-05,0.272727272727273
0165ded44fec94faadf0720f09d7c331,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,1,0.78,0.24,0.24,0.24,0.24,5.79629500823074e-05,0.363636363636364
903c7a47a02f2dfdab13c94cd79da873,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.96,0.78,0.46,0.46,0.46,0.46,0.000811481301152304,0.909090909090909
e37e9a3ab89128915b5b75a1e4732949,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.96,0.00140270339199184,0.909090909090909
9cbe3fd02e553add171cdd690b2eae7c,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.99,0.78,0.2,0.2,0.2,0.2,0.000197074030279845,0.545454545454545
4ff6dfc227e1fadf3a44d1ba3f31c6c0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.74,0.74,0.74,0.58,0.58,0.000556444320790151,0.454545454545455
69fdc728baba2b51d4b962a7641575fd,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,unclassified,1,1,1,0.75,0.75,0.63,5.79629500823075e-05,0.181818181818182
7899017fc84a72afe6316e7de9bca7e8,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.8,0.000625999860888919,0.909090909090909
fe1afff4634b4de9b26380e9f3c93dfa,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.99,0.98,0.98,0.98,0.87,0.87,2.31851800329229e-05,0.181818181818182
db14dcb3065974bc3becfef764ff43c6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.96,0.72,0.72,0.72,0.65,0.65,0.00031299993044446,0.636363636363636
821891c461dfcdb4ea2e51a9b16e59b6,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.85,3.47777700493845e-05,0.181818181818182
fa25e69d40b30c2c02580224421e5974,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.98,0.97,0.97,0.97,0.84,0.84,2.3185180032923e-05,0.0909090909090909
f5e0c96df901a03dd4d083c983219c82,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.78,0.000382555470543229,0.727272727272727
997daee4cc47a88bb4885e19f6236849,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.96,0.84,0.84,0.83,0.7,0.7,3.47777700493844e-05,0.272727272727273
61bbd589696146657d369616e13f98ce,Archaea,Thermoplasmatota,Thermoplasmatota_cl,Thermoplasmatota_or,Thermoplasmatota_fa,unclassified,unclassified,0.97,0.85,0.59,0.59,0.59,0.59,2.31851800329229e-05,0.181818181818182
be3300f0c2433f9fb250833124ec2ad5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,1,0.000185481440263384,0.545454545454545
0521f4f0cdd28727fa731b41e4f70b09,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
3a68453e999d51c9c61caeb3a2c46033,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.99,0.78,0.66,0.27,0.27,0.27,0.000104333310148153,0.363636363636364
31b4313a50621a06a35dfe0092e44926,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,unclassified,unclassified,unclassified,0.96,0.81,0.66,0.53,0.28,0.26,0.00213303656302892,0.545454545454545
1bb8fe9c8b0d47ebc961c7731bd5ee24,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.77,0.000846259071201689,0.818181818181818
b9c094f228942c0d2231e6edb88c88d0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.67,6.95555400987687e-05,0.545454545454545
a2a8f5925a8cf1f9438cbeec6150f076,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.75,0.75,0.75,0.46,0.46,2.3185180032923e-05,0.0909090909090909
1575a7efbedc6d57b82497642820cc42,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,6.95555400987689e-05,0.363636363636364
c2ab9476ba965dbd95d66e3d4fb9d790,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.9,0.9,0.9,0.67,0.67,2.3185180032923e-05,0.0909090909090909
650b443316bacdaa1451231f01779381,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,0.74,0.000173888850246922,0.545454545454545
705ae2b0c2f287f6d1d590a71560368f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.72,0.72,0.72,0.51,0.51,4.63703600658459e-05,0.181818181818182
9fe31ed2788dd396fd648b9c4b0053fb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.97,0.97,0.97,0.77,0.77,0.000127518490181076,0.272727272727273
94c3112c1a8c28e49cd1685b9fa48971,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.64,0.64,0.64,0.53,0.53,4.63703600658459e-05,0.0909090909090909
85f1b9eb707d818c4662943c75bf25b3,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.91,0.000428925830609074,0.909090909090909
5c7588c8f5ab38fa069de0f1992c742a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.94,0.94,0.93,0.73,0.73,2.3185180032923e-05,0.0909090909090909
6d3977391685adf1e75fad557b6f53c1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.94,0.94,0.94,0.89,0.89,3.47777700493845e-05,0.0909090909090909
a18e0750ad991253f0060e97cfdbe02c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.99,0.94,0.94,0.94,0.81,0.81,3.47777700493844e-05,0.272727272727273
b2889bbbc89b469609e15165c17b0af0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.99,0.99,0.99,0.62,0.62,2.3185180032923e-05,0.0909090909090909
495b95d9bb51a87ad60ca3f1194fcf79,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,0.53,0.53,0.53,0.000115925900164615,0.454545454545455
ce000d8a234fc40707a94e5f534a2ff7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.92,0.88,0.88,0.88,0.8,0.8,2.31851800329229e-05,0.181818181818182
73f908229937a8241230d41fed382e05,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.61,0.000150703670213999,0.727272727272727
2e30c5882d545743065fb548262a8692,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.78,0.78,0.78,0.69,0.69,2.31851800329229e-05,0.181818181818182
813deb0a7a81555746b2f079414c0a08,Archaea,Thermoplasmatota,Thermoplasmatota_cl,Thermoplasmatota_or,Thermoplasmatota_fa,unclassified,unclassified,0.98,0.92,0.56,0.56,0.56,0.56,0.000139111080197538,0.363636363636364
25f1cc3d03a39eae020ed5a1c1fd3ade,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,unclassified,1,1,1,1,1,1,4.63703600658459e-05,0.181818181818182
953311b95639ab11a4f64c856bf98b29,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Nitrosarchaeum,unclassified,1,1,1,1,1,1,0.000405740650576151,0.181818181818182
db5b46af5fe5d15d89dc5f52fceda1f4,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.92,0.8,0.64,0.44,0.28,0.25,3.47777700493844e-05,0.0909090909090909
5d76c7185568185925e7ec0072ccbde2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.99,0.99,0.99,0.46,0.46,1.15925900164615e-05,0.0909090909090909
25dfd8f2c806c9572a5a970f1800cb05,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.75,0.75,0.75,0.56,0.56,1.15925900164615e-05,0.0909090909090909
4c6d31aeee51fed1a9f2684590367da7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.92,0.81,0.81,0.81,0.47,0.47,5.79629500823074e-05,0.272727272727273
d5ac5918f27d929819d1983629d199be,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.87,2.31851800329229e-05,0.181818181818182
db9b6fc13e0887a3e821c33718a62f5f,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.99,0.51,0.15,0.15,0.15,0.15,6.95555400987689e-05,0.272727272727273
b3b27c6df89a493b3dd428c2ff20d847,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.91,0.91,0.91,0.58,0.58,1.15925900164615e-05,0.0909090909090909
da3852280493a8ad9da60d160332d91c,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
8a2aeb16113d25c9f7b6e667be61904b,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.65,5.79629500823074e-05,0.181818181818182
d8bca9d28bde7455140faf4021644a93,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.75,0.75,0.75,0.68,0.68,2.3185180032923e-05,0.0909090909090909
f2b9b9f6317ec16cd4d0cc0a5d644e0b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.65,0.65,0.64,0.55,0.55,1.15925900164614e-05,0.0909090909090909
edf771ba00c615d48f7d6aa2bb3308f5,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,unclassified,1,1,1,1,1,0.99,1.15925900164614e-05,0.0909090909090909
66889b2c6766d42b8881289df47a53f4,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,1,0.66,0.54,0.08,0.08,0.08,3.47777700493844e-05,0.272727272727273
b196ad7c3eca48b75e5f379ec45ebdf0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.98,1.15925900164615e-05,0.0909090909090909
37a7c712de4b3726642460aad61638f3,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.96,0.96,0.96,0.77,0.77,0.000139111080197538,0.363636363636364
c3fa8f49d49f424dd1a19e2cfe2338bb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.88,0.68,0.68,0.68,0.29,0.19,1.15925900164615e-05,0.0909090909090909
3fd51405d85186a9c03b6d65765e9e33,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.93,0.93,0.93,0.8,0.8,1.15925900164615e-05,0.0909090909090909
b4839bacf9f0f7b6594084eb16719d89,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.99,0.99,0.99,0.92,0.92,1.15925900164615e-05,0.0909090909090909
d31ef36f2440ca63254063e03e6ed4ad,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.82,0.75,0.75,0.75,0.55,0.55,1.15925900164615e-05,0.0909090909090909
cc7dc0eed0102c79875e33f696a3ba55,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.88,0.83,0.83,0.83,0.43,0.43,1.15925900164615e-05,0.0909090909090909
78e56424000bd90fc1e8fd3a07ea9ba0,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,unclassified,1,1,1,1,1,1,2.31851800329229e-05,0.181818181818182
174d63e1870137c651673de532eae6b8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.97,0.96,0.96,0.96,0.84,0.84,2.31851800329229e-05,0.181818181818182
ca752d61632a5bf2e3a6cce20ada33bb,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,0.7,0.7,0.7,1.15925900164615e-05,0.0909090909090909
b64139b6f9d9879beda45492aeef8ad1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.96,0.91,0.91,0.91,0.85,0.85,1.15925900164615e-05,0.0909090909090909
f64bd537254db55c8c541c74f2f98ebe,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.88,0.88,0.88,0.82,0.82,8.11481301152304e-05,0.272727272727273
731665e36934add111b1b4ddedc323e5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.81,0.61,0.61,0.61,0.55,0.55,1.15925900164615e-05,0.0909090909090909
1171e6169d6a0e5b051b0555feecdb40,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.88,0.88,0.87,0.8,0.8,1.15925900164615e-05,0.0909090909090909
d551e3b8535bd3c22cd744103b184c4c,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeales_fa,Candidatus_Micrarchaeum,unclassified,0.99,0.99,0.99,0.99,0.99,0.99,1.15925900164615e-05,0.0909090909090909
103cfded5a96dbe9f04e4bf12adfcd1b,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,0.84,0.84,0.84,0.000197074030279845,0.545454545454545
6966ad15d158ee27a63798311789664e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,1,1,1,0.97,0.97,2.3185180032923e-05,0.0909090909090909
